id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_accounting_24,tpt.quanlity.inspection,green_erp_arulmani_purchase.model_tpt_quanlity_inspection,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,True,True,False

access_vvti_accounting_25,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_accounting.group_vvti_accounting_admin,True,False,False,False

access_vvti_accounting_26,tpt.bank.book,green_erp_arulmani_accounting.model_tpt_bank_book,base.group_user,True,True,True,True
access_vvti_accounting_27,tpt.bank.book.line,green_erp_arulmani_accounting.model_tpt_bank_book_line,base.group_user,True,True,True,True
access_vvti_accounting_28,tpt.cash.book,green_erp_arulmani_accounting.model_tpt_cash_book,base.group_user,True,True,True,True
access_vvti_accounting_29,tpt.cash.book.line,green_erp_arulmani_accounting.model_tpt_cash_book_line,base.group_user,True,True,True,True
access_vvti_accounting_30,tpt.customer.ledger,green_erp_arulmani_accounting.model_tpt_customer_ledger,base.group_user,True,True,True,True
access_vvti_accounting_31,tpt.customer.ledger.line,green_erp_arulmani_accounting.model_tpt_customer_ledger_line,base.group_user,True,True,True,True
access_vvti_accounting_32,tpt.general.ledger.from,green_erp_arulmani_accounting.model_tpt_general_ledger_from,base.group_user,True,True,True,True
access_vvti_accounting_33,tpt.general.ledger.line,green_erp_arulmani_accounting.model_tpt_general_ledger_line,base.group_user,True,True,True,True
access_vvti_accounting_34,tpt.supplier.ledger,green_erp_arulmani_accounting.model_tpt_supplier_ledger,base.group_user,True,True,True,True
access_vvti_accounting_35,tpt.supplier.ledger.line,green_erp_arulmani_accounting.model_tpt_supplier_ledger_line,base.group_user,True,True,True,True


access_vvti_accounting_36,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_37,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_38,res.company,account.model_res_company,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_39,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_40,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_41,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_42,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_43,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_44,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_45,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_46,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_47,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_48,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_49,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_50,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_51,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_52,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_53,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_54,res.partner,account.model_res_partner,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_55,tpt.blank.order.line,green_erp_arulmani_sale.model_tpt_blank_order_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_56,tpt.blanket.order,green_erp_arulmani_sale.model_tpt_blanket_order,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_57,sale.order,green_erp_arulmani_sale.model_sale_order,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_58,sale.order.line,green_erp_arulmani_sale.model_sale_order_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_59,stock.picking.out,green_erp_arulmani_sale.model_stock_picking_out,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_60,tpt.pgi,green_erp_arulmani_sale.model_tpt_pgi,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_61,account.invoice,account.model_account_invoice,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_62,account.invoice.line,account.model_account_invoice_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_63,tpt.form.are.1,green_erp_arulmani_sale.model_tpt_form_are_1,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_64,tpt.form.are.3,green_erp_arulmani_sale.model_tpt_form_are_3,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_65,tpt.form.403,green_erp_arulmani_sale.model_tpt_form_403,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_66,arul.hr.designation,green_erp_arulmani_hrm.model_arul_hr_designation,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_67,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_68,tpt.cus.consignee,green_erp_arulmani_sale.model_tpt_cus_consignee,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_69,account.account.type,account.model_account_account_type,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_70,account.account,account.model_account_account,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_71,stock.picking,green_erp_arulmani_sale.model_stock_picking,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_72,tpt.form.are.1.duty.rate,green_erp_arulmani_sale.model_tpt_form_are_1_duty_rate,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_73,tpt.form.are.3.duty.rate,green_erp_arulmani_sale.model_tpt_form_are_3_duty_rate,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_74,tpt.form.403.consignee,green_erp_arulmani_sale.model_tpt_form_403_consignee,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_75,tpt.test.report,green_erp_arulmani_sale.model_tpt_test_report,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_76,tpt.test.report.line,green_erp_arulmani_sale.model_tpt_test_report_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_77,crm.application,green_erp_arulmani_crm.model_crm_application,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_78,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_79,product.uom,product.model_product_uom,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_80,crm.payment.mode,crm.model_crm_payment_mode,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_81,crm.sale.order,green_erp_arulmani_crm.model_crm_sale_order,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_82,crm.sale.order.line,green_erp_arulmani_crm.model_crm_sale_order_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_83,res.company,account.model_res_company,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_84,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_85,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_86,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_87,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_88,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_89,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_90,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_91,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_92,account.invoice.tax,account.model_account_invoice_tax,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_93,account.move,account.model_account_move,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_94,account.move.line,account.model_account_move_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_95,account.move.reconcile,account.model_account_move_reconcile,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_96,stock.incoterms,stock.model_stock_incoterms,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_97,account.tax,account.model_account_tax,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_98,account.tax.code,account.model_account_tax_code,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_99,account.fiscal.position,account.model_account_fiscal_position,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_100,price.group,green_erp_arulmani_crm.model_price_group,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_101,tax.category,green_erp_arulmani_crm.model_tax_category,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_102,tax.number.1,green_erp_arulmani_crm.model_tax_number_1,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_103,tpt.vendor.group,green_erp_arulmani_purchase.model_tpt_vendor_group,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_104,tpt.vendor.sub.group,green_erp_arulmani_purchase.model_tpt_vendor_sub_group,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_105,stock.move,green_erp_arulmani_purchase.model_stock_move,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_106,tpt.spec.parameters.line,green_erp_arulmani_purchase.model_tpt_spec_parameters_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_107,tpt.product.inventory,green_erp_arulmani_purchase.model_tpt_product_inventory,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_108,product.category,account.model_product_category,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_109,tpt.project.section,green_erp_arulmani_purchase.model_tpt_project_section,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_110,tpt.project,green_erp_arulmani_purchase.model_tpt_project,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_111,tpt.purchase.quotation.line,green_erp_arulmani_purchase.model_tpt_purchase_quotation_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_112,tpt.purchase.quotation,green_erp_arulmani_purchase.model_tpt_purchase_quotation,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_113,tpt.gate.in.pass.line,green_erp_arulmani_purchase.model_tpt_gate_in_pass_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_114,tpt.gate.in.pass,green_erp_arulmani_purchase.model_tpt_gate_in_pass,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_115,stock.picking.in,green_erp_arulmani_purchase.model_stock_picking_in,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_116,account.journal,account.model_account_journal,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_117,account.invoice,account.model_account_invoice,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_118,tpt.quanlity.inspection,green_erp_arulmani_purchase.model_tpt_quanlity_inspection,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_119,account.invoice.line,account.model_account_invoice_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_120,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_121,account.invoice.tax,account.model_account_invoice_tax,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_122,stock.picking,green_erp_arulmani_purchase.model_stock_picking,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_123,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_124,tpt.product.specification,green_erp_arulmani_purchase.model_tpt_product_specification,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_125,mrp.bom,green_erp_arulmani_production.model_mrp_bom,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_126,mrp.subproduct,green_erp_arulmani_production.model_mrp_subproduct,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_127,tpt.activities.line,green_erp_arulmani_production.model_tpt_activities_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_128,account.voucher,account_voucher.model_account_voucher,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_129,account.period,account.model_account_period,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_130,account.voucher.line,account_voucher.model_account_voucher_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_131,account.move,account.model_account_move,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_132,account.journal.period,account.model_account_journal_period,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_133,account.move.line,account.model_account_move_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_134,account.analytic.line,account.model_account_analytic_line,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True
access_vvti_accounting_135,account.fiscalyear,account.model_account_fiscalyear,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_136,res.currency,account.model_res_currency,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_137,res.currency.rate,base.model_res_currency_rate,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True

access_vvti_accounting_138,account.fiscalyear,account.model_account_fiscalyear,green_erp_arulmani_accounting.group_vvti_accounting_mgr,True,True,True,False
access_vvti_accounting_139,account.period,account.model_account_period,green_erp_arulmani_accounting.group_vvti_accounting_mgr,True,True,True,False
access_vvti_accounting_140,account.account,account.model_account_account,green_erp_arulmani_accounting.group_vvti_accounting_mgr,True,True,True,False
access_vvti_accounting_141,res.partner.bank,account.model_res_partner_bank,green_erp_arulmani_accounting.group_vvti_accounting_mgr,True,True,True,False

access_vvti_accounting_142,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,False,False,True
access_vvti_accounting_143,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,False,False,True
access_vvti_accounting_144,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,False,False,True
access_vvti_accounting_145,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,False,False,True

access_vvti_accounting_146,food.subsidy,green_erp_arulmani_hrm.model_food_subsidy,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,False,False,False
access_vvti_accounting_147,tpt.hr.payroll.approve.reject,green_erp_arulmani_hrm.model_tpt_hr_payroll_approve_reject,green_erp_arulmani_accounting.group_vvti_accounting_gm,True,True,True,False

access_vvti_accounting_148,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_149,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_150,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,False
access_vvti_accounting_151,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False

access_vvti_accounting_152,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_accounting.group_vvti_accounting_user,True,True,True,True

access_vvti_accounting_153,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False
access_vvti_accounting_154,shift.group,green_erp_arulmani_hrm.model_shift_group,green_erp_arulmani_accounting.group_vvti_accounting_user,True,False,False,False

access_vvti_accounting_155,tpt.stock.on.hand,green_erp_arulmani_purchase.model_tpt_stock_on_hand,base.group_user,True,True,True,True
access_vvti_accounting_156,tpt.stock.on.hand.line,green_erp_arulmani_purchase.model_tpt_stock_on_hand_line,base.group_user,True,True,True,True
access_vvti_accounting_157,tpt.stock.inward.outward,green_erp_arulmani_purchase.model_tpt_stock_inward_outward,base.group_user,True,True,True,True
access_vvti_accounting_158,tpt.stock.inward.outward.line,green_erp_arulmani_purchase.model_tpt_stock_inward_outward_line,base.group_user,True,True,True,True
access_vvti_accounting_159,tpt.form.movement.analysis,green_erp_arulmani_purchase.model_tpt_form_movement_analysis,base.group_user,True,True,True,True
access_vvti_accounting_160,tpt.movement.analysis.line,green_erp_arulmani_purchase.model_tpt_movement_analysis_line,base.group_user,True,True,True,True
access_vvti_accounting_161,tpt.batch.wise.stock,green_erp_arulmani_accounting.model_tpt_batch_wise_stock,base.group_user,True,True,True,True
access_vvti_accounting_162,tpt.batch.wise.stock.line,green_erp_arulmani_accounting.model_tpt_batch_wise_stock_line,base.group_user,True,True,True,True
access_vvti_accounting_163,purchase.order.list,green_erp_arulmani_accounting.model_purchase_order_list,base.group_user,True,True,True,True












