id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_purchase_27,tpt.quanlity.inspection,green_erp_arulmani_purchase.model_tpt_quanlity_inspection,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_28,tpt.product.specification,green_erp_arulmani_purchase.model_tpt_product_specification,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_29,tpt.good.return.request,green_erp_arulmani_purchase.model_tpt_good_return_request,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_30,tpt.product.detail.line,green_erp_arulmani_purchase.model_tpt_product_detail_line,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_31,tpt.pur.organi.code,green_erp_arulmani_purchase.model_tpt_pur_organi_code,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_32,tpt.gate.out.pass.line,green_erp_arulmani_purchase.model_tpt_gate_out_pass_line,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_33,tpt.gate.out.pass,green_erp_arulmani_purchase.model_tpt_gate_out_pass,green_erp_arulmani_purchase.group_vvti_purchase_admin,True,True,True,True
access_vvti_purchase_34,tpt.pur.organi.code,green_erp_arulmani_purchase.model_tpt_pur_organi_code,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_35,tpt.spec.parameters.line,green_erp_arulmani_purchase.model_tpt_spec_parameters_line,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True
access_vvti_purchase_36,tpt.product.inventory,green_erp_arulmani_purchase.model_tpt_product_inventory,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_37,product.product,green_erp_arulmani_crm.model_product_product,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_38,tpt.quality.parameters,green_erp_arulmani_purchase.model_tpt_quality_parameters,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_39,tpt.vendor.sub.group,green_erp_arulmani_purchase.model_tpt_vendor_sub_group,green_erp_arulmani_purchase.group_vvti_purchase_user,True,False,False,False
access_vvti_purchase_40,tpt.vendor.group,green_erp_arulmani_purchase.model_tpt_vendor_group,green_erp_arulmani_purchase.group_vvti_purchase_user,True,False,False,False
access_vvti_purchase_41,tpt.request.for.quotation,green_erp_arulmani_purchase.model_tpt_request_for_quotation,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_42,tpt.rfq.supplier,green_erp_arulmani_purchase.model_tpt_rfq_supplier,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True
access_vvti_purchase_43,tpt.rfq.line,green_erp_arulmani_purchase.model_tpt_rfq_line,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True
access_vvti_purchase_44,tpt.comparison.chart,green_erp_arulmani_purchase.model_tpt_comparison_chart,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_45,tpt.purchase.quotation,green_erp_arulmani_purchase.model_tpt_purchase_quotation,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_46,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_47,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_48,tpt.gate.in.pass,green_erp_arulmani_purchase.model_tpt_gate_in_pass,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_49,tpt.gate.out.pass,green_erp_arulmani_purchase.model_tpt_gate_out_pass,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,False
access_vvti_purchase_50,account.invoice,account.model_account_invoice,green_erp_arulmani_purchase.group_vvti_purchase_user,True,False,False,False
access_vvti_purchase_51,tpt.vendor.group,green_erp_arulmani_purchase.model_tpt_vendor_group,green_erp_arulmani_purchase.group_vvti_purchase_key_user,True,True,True,False
access_vvti_purchase_52,tpt.vendor.sub.group,green_erp_arulmani_purchase.model_tpt_vendor_sub_group,green_erp_arulmani_purchase.group_vvti_purchase_key_user,True,True,True,False

access_vvti_purchase_53,stock.inventory,stock.model_stock_inventory,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_54,product.product,green_erp_arulmani_crm.model_product_product,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_55,tpt.mrp.process,green_erp_arulmani_purchase.model_tpt_mrp_process,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_56,tpt.mrp.process.line,green_erp_arulmani_purchase.model_tpt_mrp_process_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True
access_vvti_purchase_57,tpt.gate.in.pass,green_erp_arulmani_purchase.model_tpt_gate_in_pass,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_58,tpt.gate.in.pass.line,green_erp_arulmani_purchase.model_tpt_gate_in_pass_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True
access_vvti_purchase_59,tpt.material.issue,green_erp_arulmani_purchase.model_tpt_material_issue,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_60,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True
access_vvti_purchase_61,tpt.gate.out.pass,green_erp_arulmani_purchase.model_tpt_gate_out_pass,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_62,tpt.gate.out.pass.line,green_erp_arulmani_purchase.model_tpt_gate_out_pass_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True
access_vvti_purchase_63,account.invoice,account.model_account_invoice,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_64,tpt.spec.parameters.line,green_erp_arulmani_purchase.model_tpt_spec_parameters_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True
access_vvti_purchase_65,purchase.order,green_erp_arulmani_purchase.model_purchase_order,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,False
access_vvti_purchase_66,purchase.order.line,green_erp_arulmani_purchase.model_purchase_order_line,green_erp_arulmani_purchase.group_vvti_purchase_store_user,True,True,True,True

access_vvti_purchase_67,tpt.request.for.quotation,green_erp_arulmani_purchase.model_tpt_request_for_quotation,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,False
access_vvti_purchase_68,tpt.rfq.supplier,green_erp_arulmani_purchase.model_tpt_rfq_supplier,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,True
access_vvti_purchase_69,tpt.rfq.line,green_erp_arulmani_purchase.model_tpt_rfq_line,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,True
access_vvti_purchase_70,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,True
access_vvti_purchase_71,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,False
access_vvti_purchase_72,tpt.comparison.chart,green_erp_arulmani_purchase.model_tpt_comparison_chart,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,False
access_vvti_purchase_73,tpt.comparison.chart,green_erp_arulmani_purchase.model_tpt_comparison_chart,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,False
access_vvti_purchase_74,tpt.purchase.quotation,green_erp_arulmani_purchase.model_tpt_purchase_quotation,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,False
access_vvti_purchase_75,tpt.purchase.quotation.line,green_erp_arulmani_purchase.model_tpt_purchase_quotation_line,green_erp_arulmani_purchase.group_vvti_purchase_gm,True,True,True,True

access_vvti_purchase_76,tpt.quality.parameters,green_erp_arulmani_purchase.model_tpt_quality_parameters,green_erp_arulmani_crm.group_qc_user,True,True,True,True

access_vvti_purchase_77,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,False
access_vvti_purchase_78,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,True
access_vvti_purchase_79,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,False
access_vvti_purchase_80,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,True
access_vvti_purchase_81,tpt.product.detail.line,green_erp_arulmani_purchase.model_tpt_product_detail_line,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,True
access_vvti_purchase_82,tpt.good.return.request,green_erp_arulmani_purchase.model_tpt_good_return_request,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,False
access_vvti_purchase_83,stock.picking,green_erp_arulmani_purchase.model_stock_picking,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,False,False,False
access_vvti_purchase_84,tpt.quanlity.inspection,green_erp_arulmani_purchase.model_tpt_quanlity_inspection,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,False,False
access_vvti_purchase_85,tpt.product.specification,green_erp_arulmani_purchase.model_tpt_product_specification,green_erp_arulmani_purchase.group_vvti_hrm_plant_mm_user,True,True,True,True

access_vvti_purchase_86,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True
access_vvti_purchase_87,tpt.gate.in.pass.line,green_erp_arulmani_purchase.model_tpt_gate_in_pass_line,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True
access_vvti_purchase_88,tpt.gate.out.pass.line,green_erp_arulmani_purchase.model_tpt_gate_out_pass_line,green_erp_arulmani_purchase.group_vvti_purchase_user,True,True,True,True

access_vvti_purchase_89,tpt.spec.parameters.line,green_erp_arulmani_purchase.model_tpt_spec_parameters_line,green_erp_arulmani_crm.group_qc_user,True,True,True,True
access_vvti_purchase_90,stock.move,stock.model_stock_move,green_erp_arulmani_crm.group_qc_user,True,False,False,False
access_vvti_purchase_91,stock.picking,green_erp_arulmani_purchase.model_stock_picking,green_erp_arulmani_crm.group_qc_user,True,False,False,False
access_vvti_purchase_92,tpt.product.inventory,green_erp_arulmani_purchase.model_tpt_product_inventory,green_erp_arulmani_crm.group_qc_user,True,True,True,True
access_vvti_purchase_93,stock.production.lot,stock.model_stock_production_lot,green_erp_arulmani_crm.group_qc_user,True,False,False,False
access_vvti_purchase_94,stock.location,stock.model_stock_location,green_erp_arulmani_crm.group_qc_user,True,False,False,False
